site_name,PLOT,year,spp,phenophase,day,June_at,July_at
ZACKENBERG,Sil1,2006,SILACA,Flower,164,1.031944444,6.627016129
ZACKENBERG,Sil2,2006,SILACA,Flower,168,1.031944444,6.627016129
ZACKENBERG,Sil3,2006,SILACA,Flower,183,1.031944444,6.627016129
ZACKENBERG,Sil4,2006,SILACA,Flower,210,1.031944444,6.627016129
ZACKENBERG,Dry1,2006,DRYOCT,Flower,175,1.031944444,6.627016129
ZACKENBERG,Dry2,2006,DRYOCT,Flower,210,1.031944444,6.627016129
ZACKENBERG,Dry3,2006,DRYOCT,Flower,175,1.031944444,6.627016129
ZACKENBERG,Dry4,2006,DRYOCT,Flower,183,1.031944444,6.627016129
ZACKENBERG,Dry5,2006,DRYOCT,Flower,168,1.031944444,6.627016129
ZACKENBERG,Dry6,2006,DRYOCT,Flower,210,1.031944444,6.627016129
ZACKENBERG,Dry7,2006,DRYOCT,Flower,189,1.031944444,6.627016129
ZACKENBERG,Dry8,2006,DRYOCT,Flower,189,1.031944444,6.627016129
ZACKENBERG,Cas1,2006,CASTET,Flower,182,1.031944444,6.627016129
ZACKENBERG,Cas2,2006,CASTET,Flower,203,1.031944444,6.627016129
ZACKENBERG,Cas3,2006,CASTET,Flower,203,1.031944444,6.627016129
ZACKENBERG,Cas4,2006,CASTET,Flower,196,1.031944444,6.627016129
ZACKENBERG,Cas5,2006,CASTET,Flower,192,1.031944444,6.627016129
ZACKENBERG,Cas6,2006,CASTET,Flower,208,1.031944444,6.627016129
ZACKENBERG,Pap1,2006,PAPRAD,Flower,203,1.031944444,6.627016129
ZACKENBERG,Pap2,2006,PAPRAD,Flower,203,1.031944444,6.627016129
ZACKENBERG,Pap3,2006,PAPRAD,Flower,203,1.031944444,6.627016129
ZACKENBERG,Pap4,2006,PAPRAD,Flower,217,1.031944444,6.627016129
ZACKENBERG,Sax1,2007,SAXOPP,Flower,161,3.3125,5.878763441
ZACKENBERG,Sax2,2007,SAXOPP,Flower,154,3.3125,5.878763441
ZACKENBERG,Sax3,2007,SAXOPP,Flower,161,3.3125,5.878763441
ZACKENBERG,Sal1,2007,SALARC,Flower,161,3.3125,5.878763441
ZACKENBERG,Sal2,2007,SALARC,Flower,175,3.3125,5.878763441
ZACKENBERG,Sal3,2007,SALARC,Flower,161,3.3125,5.878763441
ZACKENBERG,Sal4,2007,SALARC,Flower,168,3.3125,5.878763441
ZACKENBERG,Sal5,2007,SALARC,Flower,175,3.3125,5.878763441
ZACKENBERG,Sal6,2007,SALARC,Flower,182,3.3125,5.878763441
ZACKENBERG,Sal7,2007,SALARC,Flower,182,3.3125,5.878763441
ZACKENBERG,Sil1,2007,SILACA,Flower,168,3.3125,5.878763441
ZACKENBERG,Sil2,2007,SILACA,Flower,175,3.3125,5.878763441
ZACKENBERG,Sil3,2007,SILACA,Flower,182,3.3125,5.878763441
ZACKENBERG,Sil4,2007,SILACA,Flower,189,3.3125,5.878763441
ZACKENBERG,Dry1,2007,DRYOCT,Flower,168,3.3125,5.878763441
ZACKENBERG,Dry2,2007,DRYOCT,Flower,189,3.3125,5.878763441
ZACKENBERG,Dry3,2007,DRYOCT,Flower,175,3.3125,5.878763441
ZACKENBERG,Dry4,2007,DRYOCT,Flower,175,3.3125,5.878763441
ZACKENBERG,Dry5,2007,DRYOCT,Flower,168,3.3125,5.878763441
ZACKENBERG,Dry6,2007,DRYOCT,Flower,189,3.3125,5.878763441
ZACKENBERG,Cas1,2007,CASTET,Flower,175,3.3125,5.878763441
ZACKENBERG,Cas2,2007,CASTET,Flower,189,3.3125,5.878763441
ZACKENBERG,Cas3,2007,CASTET,Flower,182,3.3125,5.878763441
ZACKENBERG,Cas4,2007,CASTET,Flower,182,3.3125,5.878763441
ZACKENBERG,Pap1,2007,PAPRAD,Flower,189,3.3125,5.878763441
ZACKENBERG,Pap2,2007,PAPRAD,Flower,182,3.3125,5.878763441
ZACKENBERG,Pap3,2007,PAPRAD,Flower,189,3.3125,5.878763441
ZACKENBERG,Pap3 ,2007,PAPRAD,Flower,196,3.3125,5.878763441
ZACKENBERG,Pap4,2007,PAPRAD,Flower,189,3.3125,5.878763441
ZACKENBERG,Sax1,2008,SAXOPP,Flower,161,5.165138889,8.733870968
ZACKENBERG,Sax2,2008,SAXOPP,Flower,154,5.165138889,8.733870968
ZACKENBERG,Sax3,2008,SAXOPP,Flower,161,5.165138889,8.733870968
ZACKENBERG,K1S,2008,SALARC,Flower,184,5.165138889,8.733870968
ZACKENBERG,K2S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,K3S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,K4S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,K5S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,Sal1,2008,SALARC,Flower,155,5.165138889,8.733870968
ZACKENBERG,Sal2,2008,SALARC,Flower,182,5.165138889,8.733870968
ZACKENBERG,Sal3,2008,SALARC,Flower,176,5.165138889,8.733870968
ZACKENBERG,Sal4,2008,SALARC,Flower,168,5.165138889,8.733870968
ZACKENBERG,Sal5,2008,SALARC,Flower,189,5.165138889,8.733870968
ZACKENBERG,Sal6,2008,SALARC,Flower,197,5.165138889,8.733870968
ZACKENBERG,Sal7,2008,SALARC,Flower,198,5.165138889,8.733870968
ZACKENBERG,W1S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,W2S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,W3S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,W4S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,W5S,2008,SALARC,Flower,177,5.165138889,8.733870968
ZACKENBERG,Sil1,2008,SILACA,Flower,168,5.165138889,8.733870968
ZACKENBERG,Sil2,2008,SILACA,Flower,168,5.165138889,8.733870968
ZACKENBERG,Sil3,2008,SILACA,Flower,168,5.165138889,8.733870968
ZACKENBERG,Sil4,2008,SILACA,Flower,206,5.165138889,8.733870968
ZACKENBERG,Dry1,2008,DRYOCT,Flower,169,5.165138889,8.733870968
ZACKENBERG,Dry2,2008,DRYOCT,Flower,204,5.165138889,8.733870968
ZACKENBERG,Dry3,2008,DRYOCT,Flower,168,5.165138889,8.733870968
ZACKENBERG,Dry4,2008,DRYOCT,Flower,183,5.165138889,8.733870968
ZACKENBERG,Dry5,2008,DRYOCT,Flower,176,5.165138889,8.733870968
ZACKENBERG,Dry6,2008,DRYOCT,Flower,206,5.165138889,8.733870968
ZACKENBERG,Cas1,2008,CASTET,Flower,182,5.165138889,8.733870968
ZACKENBERG,Cas2,2008,CASTET,Flower,189,5.165138889,8.733870968
ZACKENBERG,Cas3,2008,CASTET,Flower,189,5.165138889,8.733870968
ZACKENBERG,Cas4,2008,CASTET,Flower,197,5.165138889,8.733870968
ZACKENBERG,K1C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,K2C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,K3C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,K4C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,K5C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,W1C,2008,CASTET,Flower,184,5.165138889,8.733870968
ZACKENBERG,W2C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,W3C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,W4C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,W5C,2008,CASTET,Flower,191,5.165138889,8.733870968
ZACKENBERG,Pap1,2008,PAPRAD,Flower,189,5.165138889,8.733870968
ZACKENBERG,Pap2,2008,PAPRAD,Flower,197,5.165138889,8.733870968
ZACKENBERG,Pap3,2008,PAPRAD,Flower,197,5.165138889,8.733870968
ZACKENBERG,Pap4,2008,PAPRAD,Flower,206,5.165138889,8.733870968
ZACKENBERG,Sax1,2009,SAXOPP,Flower,147,1.890138889,7.856854839
ZACKENBERG,Sax2,2009,SAXOPP,Flower,147,1.890138889,7.856854839
ZACKENBERG,Sax3,2009,SAXOPP,Flower,148,1.890138889,7.856854839
ZACKENBERG,K1S,2009,SALARC,Flower,176,1.890138889,7.856854839
ZACKENBERG,K2S,2009,SALARC,Flower,169,1.890138889,7.856854839
ZACKENBERG,K3S,2009,SALARC,Flower,176,1.890138889,7.856854839
ZACKENBERG,K4S,2009,SALARC,Flower,176,1.890138889,7.856854839
ZACKENBERG,K5S,2009,SALARC,Flower,169,1.890138889,7.856854839
ZACKENBERG,Sal1,2009,SALARC,Flower,154,1.890138889,7.856854839
ZACKENBERG,Sal2,2009,SALARC,Flower,161,1.890138889,7.856854839
ZACKENBERG,Sal3,2009,SALARC,Flower,154,1.890138889,7.856854839
ZACKENBERG,Sal4,2009,SALARC,Flower,161,1.890138889,7.856854839
ZACKENBERG,Sal5,2009,SALARC,Flower,161,1.890138889,7.856854839
ZACKENBERG,Sal6,2009,SALARC,Flower,169,1.890138889,7.856854839
ZACKENBERG,Sal7,2009,SALARC,Flower,175,1.890138889,7.856854839
ZACKENBERG,W1S,2009,SALARC,Flower,176,1.890138889,7.856854839
ZACKENBERG,W2S,2009,SALARC,Flower,176,1.890138889,7.856854839
ZACKENBERG,W3S,2009,SALARC,Flower,169,1.890138889,7.856854839
ZACKENBERG,W4S,2009,SALARC,Flower,169,1.890138889,7.856854839
ZACKENBERG,W5S,2009,SALARC,Flower,197,1.890138889,7.856854839
ZACKENBERG,Sil1,2009,SILACA,Flower,169,1.890138889,7.856854839
ZACKENBERG,Sil2,2009,SILACA,Flower,183,1.890138889,7.856854839
ZACKENBERG,Sil3,2009,SILACA,Flower,169,1.890138889,7.856854839
ZACKENBERG,Sil4,2009,SILACA,Flower,183,1.890138889,7.856854839
ZACKENBERG,Dry1,2009,DRYOCT,Flower,161,1.890138889,7.856854839
ZACKENBERG,Dry2,2009,DRYOCT,Flower,189,1.890138889,7.856854839
ZACKENBERG,Dry3,2009,DRYOCT,Flower,175,1.890138889,7.856854839
ZACKENBERG,Dry4,2009,DRYOCT,Flower,169,1.890138889,7.856854839
ZACKENBERG,Dry5,2009,DRYOCT,Flower,169,1.890138889,7.856854839
ZACKENBERG,Dry6,2009,DRYOCT,Flower,185,1.890138889,7.856854839
ZACKENBERG,Cas1,2009,CASTET,Flower,169,1.890138889,7.856854839
ZACKENBERG,Cas2,2009,CASTET,Flower,175,1.890138889,7.856854839
ZACKENBERG,Cas3,2009,CASTET,Flower,169,1.890138889,7.856854839
ZACKENBERG,Cas4,2009,CASTET,Flower,185,1.890138889,7.856854839
ZACKENBERG,K1C,2009,CASTET,Flower,176,1.890138889,7.856854839
ZACKENBERG,K2C,2009,CASTET,Flower,183,1.890138889,7.856854839
ZACKENBERG,K3C,2009,CASTET,Flower,183,1.890138889,7.856854839
ZACKENBERG,K4C,2009,CASTET,Flower,183,1.890138889,7.856854839
ZACKENBERG,K5C,2009,CASTET,Flower,183,1.890138889,7.856854839
ZACKENBERG,W1C,2009,CASTET,Flower,176,1.890138889,7.856854839
ZACKENBERG,W2C,2009,CASTET,Flower,176,1.890138889,7.856854839
ZACKENBERG,W3C,2009,CASTET,Flower,176,1.890138889,7.856854839
ZACKENBERG,W4C,2009,CASTET,Flower,176,1.890138889,7.856854839
ZACKENBERG,W5C,2009,CASTET,Flower,176,1.890138889,7.856854839
ZACKENBERG,Pap1,2009,PAPRAD,Flower,183,1.890138889,7.856854839
ZACKENBERG,Pap2,2009,PAPRAD,Flower,175,1.890138889,7.856854839
ZACKENBERG,Pap3,2009,PAPRAD,Flower,185,1.890138889,7.856854839
ZACKENBERG,Pap4,2009,PAPRAD,Flower,185,1.890138889,7.856854839
ZACKENBERG,Sax1,2010,SAXOPP,Flower,147,1.870138889,5.341801075
ZACKENBERG,Sax2,2010,SAXOPP,Flower,151,1.870138889,5.341801075
ZACKENBERG,Sax3,2010,SAXOPP,Flower,154,1.870138889,5.341801075
ZACKENBERG,K1S,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,K2S,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,K3S,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,K5S,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,Sal1,2010,SALARC,Flower,161,1.870138889,5.341801075
ZACKENBERG,Sal2,2010,SALARC,Flower,175,1.870138889,5.341801075
ZACKENBERG,Sal3,2010,SALARC,Flower,154,1.870138889,5.341801075
ZACKENBERG,Sal4,2010,SALARC,Flower,168,1.870138889,5.341801075
ZACKENBERG,Sal5,2010,SALARC,Flower,175,1.870138889,5.341801075
ZACKENBERG,Sal6,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,Sal7,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,W1S,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,W2S,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,W3S,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,W4S,2010,SALARC,Flower,183,1.870138889,5.341801075
ZACKENBERG,Sil1,2010,SILACA,Flower,168,1.870138889,5.341801075
ZACKENBERG,Sil2,2010,SILACA,Flower,168,1.870138889,5.341801075
ZACKENBERG,Sil3,2010,SILACA,Flower,175,1.870138889,5.341801075
ZACKENBERG,Sil4,2010,SILACA,Flower,196,1.870138889,5.341801075
ZACKENBERG,Dry1,2010,DRYOCT,Flower,168,1.870138889,5.341801075
ZACKENBERG,Dry2,2010,DRYOCT,Flower,196,1.870138889,5.341801075
ZACKENBERG,Dry3,2010,DRYOCT,Flower,168,1.870138889,5.341801075
ZACKENBERG,Dry4,2010,DRYOCT,Flower,168,1.870138889,5.341801075
ZACKENBERG,Dry5,2010,DRYOCT,Flower,168,1.870138889,5.341801075
ZACKENBERG,Dry6,2010,DRYOCT,Flower,196,1.870138889,5.341801075
ZACKENBERG,Cas1,2010,CASTET,Flower,175,1.870138889,5.341801075
ZACKENBERG,Cas2,2010,CASTET,Flower,183,1.870138889,5.341801075
ZACKENBERG,Cas3,2010,CASTET,Flower,183,1.870138889,5.341801075
ZACKENBERG,Cas4,2010,CASTET,Flower,183,1.870138889,5.341801075
ZACKENBERG,K1C,2010,CASTET,Flower,189,1.870138889,5.341801075
ZACKENBERG,K2C,2010,CASTET,Flower,183,1.870138889,5.341801075
ZACKENBERG,K3C,2010,CASTET,Flower,189,1.870138889,5.341801075
ZACKENBERG,K4C,2010,CASTET,Flower,189,1.870138889,5.341801075
ZACKENBERG,K5C,2010,CASTET,Flower,189,1.870138889,5.341801075
ZACKENBERG,W1C,2010,CASTET,Flower,183,1.870138889,5.341801075
ZACKENBERG,W2C,2010,CASTET,Flower,183,1.870138889,5.341801075
ZACKENBERG,W3C,2010,CASTET,Flower,189,1.870138889,5.341801075
ZACKENBERG,W4C,2010,CASTET,Flower,189,1.870138889,5.341801075
ZACKENBERG,W5C,2010,CASTET,Flower,189,1.870138889,5.341801075
ZACKENBERG,Pap1,2010,PAPRAD,Flower,183,1.870138889,5.341801075
ZACKENBERG,Pap2,2010,PAPRAD,Flower,189,1.870138889,5.341801075
ZACKENBERG,Pap3,2010,PAPRAD,Flower,189,1.870138889,5.341801075
ZACKENBERG,Pap4,2010,PAPRAD,Flower,196,1.870138889,5.341801075
ZACKENBERG,Sax1,2011,SAXOPP,Flower,147,2.341527778,5.811155914
ZACKENBERG,Sax2,2011,SAXOPP,Flower,147,2.341527778,5.811155914
ZACKENBERG,Sax3,2011,SAXOPP,Flower,147,2.341527778,5.811155914
ZACKENBERG,K1S,2011,SALARC,Flower,184,2.341527778,5.811155914
ZACKENBERG,K2S,2011,SALARC,Flower,184,2.341527778,5.811155914
ZACKENBERG,K3S,2011,SALARC,Flower,189,2.341527778,5.811155914
ZACKENBERG,K4S,2011,SALARC,Flower,184,2.341527778,5.811155914
ZACKENBERG,K5S,2011,SALARC,Flower,184,2.341527778,5.811155914
ZACKENBERG,Sal1,2011,SALARC,Flower,154,2.341527778,5.811155914
ZACKENBERG,Sal2,2011,SALARC,Flower,175,2.341527778,5.811155914
ZACKENBERG,Sal3,2011,SALARC,Flower,154,2.341527778,5.811155914
ZACKENBERG,Sal4,2011,SALARC,Flower,161,2.341527778,5.811155914
ZACKENBERG,Sal5,2011,SALARC,Flower,175,2.341527778,5.811155914
ZACKENBERG,Sal6,2011,SALARC,Flower,182,2.341527778,5.811155914
ZACKENBERG,Sal7,2011,SALARC,Flower,182,2.341527778,5.811155914
ZACKENBERG,W1S,2011,SALARC,Flower,175,2.341527778,5.811155914
ZACKENBERG,W2S,2011,SALARC,Flower,184,2.341527778,5.811155914
ZACKENBERG,W3S,2011,SALARC,Flower,175,2.341527778,5.811155914
ZACKENBERG,W4S,2011,SALARC,Flower,184,2.341527778,5.811155914
ZACKENBERG,W5S,2011,SALARC,Flower,189,2.341527778,5.811155914
ZACKENBERG,Sil1,2011,SILACA,Flower,168,2.341527778,5.811155914
ZACKENBERG,Sil2,2011,SILACA,Flower,175,2.341527778,5.811155914
ZACKENBERG,Sil3,2011,SILACA,Flower,168,2.341527778,5.811155914
ZACKENBERG,Sil4,2011,SILACA,Flower,189,2.341527778,5.811155914
ZACKENBERG,Dry1,2011,DRYOCT,Flower,161,2.341527778,5.811155914
ZACKENBERG,Dry2,2011,DRYOCT,Flower,189,2.341527778,5.811155914
ZACKENBERG,Dry3,2011,DRYOCT,Flower,168,2.341527778,5.811155914
ZACKENBERG,Dry4,2011,DRYOCT,Flower,175,2.341527778,5.811155914
ZACKENBERG,Dry5,2011,DRYOCT,Flower,161,2.341527778,5.811155914
ZACKENBERG,Dry6,2011,DRYOCT,Flower,189,2.341527778,5.811155914
ZACKENBERG,Cas1,2011,CASTET,Flower,175,2.341527778,5.811155914
ZACKENBERG,Cas2,2011,CASTET,Flower,175,2.341527778,5.811155914
ZACKENBERG,Cas3,2011,CASTET,Flower,182,2.341527778,5.811155914
ZACKENBERG,Cas4,2011,CASTET,Flower,182,2.341527778,5.811155914
ZACKENBERG,K1C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,K2C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,K3C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,K4C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,K5C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,W1C,2011,CASTET,Flower,175,2.341527778,5.811155914
ZACKENBERG,W2C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,W3C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,W4C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,W5C,2011,CASTET,Flower,184,2.341527778,5.811155914
ZACKENBERG,Pap1,2011,PAPRAD,Flower,175,2.341527778,5.811155914
ZACKENBERG,Pap2,2011,PAPRAD,Flower,189,2.341527778,5.811155914
ZACKENBERG,Pap3,2011,PAPRAD,Flower,189,2.341527778,5.811155914
ZACKENBERG,Pap4,2011,PAPRAD,Flower,196,2.341527778,5.811155914
ZACKENBERG,Sax1,2012,SAXOPP,Flower,154,3.091666667,7.402956989
ZACKENBERG,Sax2,2012,SAXOPP,Flower,154,3.091666667,7.402956989
ZACKENBERG,Sax3,2012,SAXOPP,Flower,168,3.091666667,7.402956989
ZACKENBERG,K1S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,K2S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,K3S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,K4S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,K5S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,Sal1,2012,SALARC,Flower,168,3.091666667,7.402956989
ZACKENBERG,Sal2,2012,SALARC,Flower,189,3.091666667,7.402956989
ZACKENBERG,Sal3,2012,SALARC,Flower,176,3.091666667,7.402956989
ZACKENBERG,Sal4,2012,SALARC,Flower,183,3.091666667,7.402956989
ZACKENBERG,Sal5,2012,SALARC,Flower,189,3.091666667,7.402956989
ZACKENBERG,Sal6,2012,SALARC,Flower,197,3.091666667,7.402956989
ZACKENBERG,Sal7,2012,SALARC,Flower,196,3.091666667,7.402956989
ZACKENBERG,W1S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,W2S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,W3S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,W4S,2012,SALARC,Flower,184,3.091666667,7.402956989
ZACKENBERG,W5S,2012,SALARC,Flower,196,3.091666667,7.402956989
ZACKENBERG,Sil1,2012,SILACA,Flower,176,3.091666667,7.402956989
ZACKENBERG,Sil2,2012,SILACA,Flower,168,3.091666667,7.402956989
ZACKENBERG,Sil3,2012,SILACA,Flower,183,3.091666667,7.402956989
ZACKENBERG,Sil4,2012,SILACA,Flower,203,3.091666667,7.402956989
ZACKENBERG,Dry1,2012,DRYOCT,Flower,168,3.091666667,7.402956989
ZACKENBERG,Dry2,2012,DRYOCT,Flower,203,3.091666667,7.402956989
ZACKENBERG,Dry3,2012,DRYOCT,Flower,168,3.091666667,7.402956989
ZACKENBERG,Dry4,2012,DRYOCT,Flower,190,3.091666667,7.402956989
ZACKENBERG,Dry5,2012,DRYOCT,Flower,176,3.091666667,7.402956989
ZACKENBERG,Dry6,2012,DRYOCT,Flower,203,3.091666667,7.402956989
ZACKENBERG,Cas1,2012,CASTET,Flower,183,3.091666667,7.402956989
ZACKENBERG,Cas2,2012,CASTET,Flower,196,3.091666667,7.402956989
ZACKENBERG,Cas3,2012,CASTET,Flower,197,3.091666667,7.402956989
ZACKENBERG,Cas4,2012,CASTET,Flower,197,3.091666667,7.402956989
ZACKENBERG,K1C,2012,CASTET,Flower,189,3.091666667,7.402956989
ZACKENBERG,K2C,2012,CASTET,Flower,196,3.091666667,7.402956989
ZACKENBERG,K3C,2012,CASTET,Flower,196,3.091666667,7.402956989
