"","corner","x_grid","y_grid","latitude","longitude"
"1","x118y266",118,266,78.8315317797862,-93.7615690850218
"2","x118y267",118,267,78.6794976367716,-92.8859064214311
"3","x118y268",118,268,78.5249452356811,-92.0337853037042
"4","x118y269",118,269,78.3679795983772,-91.2046312428104
"5","x118y270",118,270,78.208701813763,-90.3978617763698
"6","x118y271",118,271,78.047209095498,-89.6128899175361
"7","x118y272",118,272,77.8835948544128,-88.8491271964296
"8","x118y273",118,273,77.7179487829439,-88.105986323323
"9","x118y274",118,274,77.5503569492076,-87.3828835031894
"10","x118y275",118,275,77.3809018985942,-86.6792404309943
"11","x118y276",118,276,77.2096627610316,-85.9944859963896
"12","x118y277",118,277,77.0367153622962,-85.3280577253762
"13","x118y278",118,278,76.8621323379763,-84.6794029851425
"14","x118y279",118,279,76.6859832488828,-84.0479799767544
"15","x118y280",118,280,76.5083346968893,-83.4332585387257
"16","x118y281",118,281,76.3292504403381,-82.8347207828087
"17","x118y282",118,282,76.1487915082924,-82.2518615816485
"18","x118y283",118,283,75.9670163130446,-81.6841889262722
"19","x118y284",118,284,75.7839807603947,-81.1312241697771
"20","x118y285",118,285,75.5997383573161,-80.5925021720359
"21","x118y286",118,286,75.4143403167054,-80.0675713587845
"22","x118y287",118,287,75.2278356589879,-79.5559937070972
"23","x118y288",118,288,75.0402713104108,-79.0573446679851
"24","x119y266",119,266,79.0024713431455,-92.9713525516955
"25","x119y267",119,267,78.8480497438241,-92.0931996403013
"26","x119y268",119,268,78.6911358736914,-91.2393689153358
"27","x119y269",119,269,78.5318367480168,-90.4092277308444
"28","x119y270",119,270,78.3702551667563,-89.6021382236304
"29","x119y271",119,271,78.2064897950624,-88.8174608212559
"30","x119y272",119,272,78.0406352576573,-88.0545573027092
"31","x119y273",119,273,77.8727822442443,-87.3127934476875
"32","x119y274",119,274,77.7030176234661,-86.591541310151
"33","x119y275",119,275,77.5314245632397,-85.890181150884
"34","x119y276",119,276,77.3580826555782,-85.2081030624105
"35","x119y277",119,277,77.1830680442712,-84.5447083178916
"36","x119y278",119,278,77.0064535540376,-83.8994104736987
"37","x119y279",119,279,76.8283088199783,-83.2716362532884
"38","x119y280",119,280,76.6487004163423,-82.6608262378944
"39","x119y281",119,281,76.4676919837944,-82.0664353874326
"40","x119y282",119,282,76.2853443545176,-81.4879334129505
"41","x119y283",119,283,76.1017156746134,-80.9248050199579
"42","x119y284",119,284,75.9168615233767,-80.3765500400857
"43","x119y285",119,285,75.7308350291202,-79.8426834667351
"44","x119y286",119,286,75.5436869813039,-79.322735408725
"45","x119y287",119,287,75.3554659387991,-78.8162509744089
"46","x119y288",119,288,75.1662183341751,-78.3227900973256
"47","x120y266",120,266,79.1713120110544,-92.1561881233207
"48","x120y267",120,267,79.0144606904445,-91.276169152441
"49","x120y268",120,268,78.8551466032497,-90.4212621303703
"50","x120y269",120,269,78.6934786387348,-89.5907722691558
"51","x120y270",120,270,78.5295611796377,-88.7840028027152
"52","x120y271",120,271,78.3634942079727,-88.0002585183651
"53","x120y272",120,272,78.1953734235255,-87.2388488006394
"54","x120y273",120,273,78.0252903721023,-86.4990902309079
"55","x120y274",120,274,77.8533325809687,-85.7803087851238
"56","x120y275",120,275,77.679583699257,-85.0818416702521
"57","x120y276",120,276,77.5041236414573,-84.4030388377427
"58","x120y277",120,277,77.327028732376,-83.7432642099512
"59","x120y278",120,278,77.1483718522096,-83.1018966528077
"60","x120y279",120,279,76.9682225806126,-82.4783307253669
"61","x120y280",120,280,76.7866473388301,-81.8719772342299
"62","x120y281",120,281,76.603709529151,-81.2822636182472
"63","x120y282",120,282,76.4194696710826,-80.7086341864415
"64","x120y283",120,283,76.2339855337833,-80.1505502297553
"65","x120y284",120,284,76.0473122644032,-79.6074900250335
"66","x120y285",120,285,75.8595025120755,-79.0789487476341
"67","x120y286",120,286,75.6706065473875,-78.5644383071821
"68","x120y287",120,287,75.480672377226,-78.0634871192868
"69","x120y288",120,288,75.2897458549484,-77.5756398244852
"70","x121y266",121,266,79.3379487719849,-91.3152212367031
"71","x121y267",121,267,79.17862647652,-90.4340257248728
"72","x121y268",121,268,79.0168746253435,-89.5787378696299
"73","x121y269",121,269,78.8528038382063,-88.7485966851385
"74","x121y270",121,270,78.6865199297349,-87.9428429782452
"75","x121y271",121,271,78.5181240430988,-87.1607228594766
"76","x121y272",121,272,78.3477127948372,-86.4014907263648
"77","x121y273",121,273,78.1753784278108,-85.664411770975
"78","x121y274",121,274,78.0012089696773,-84.9487640612255
"79","x121y275",121,275,77.8252883946697,-84.2538402427776
"80","x121y276",121,276,77.6476967867977,-83.578948905137
"81","x121y277",121,277,77.4685105029183,-82.9234156522911
"82","x121y278",121,278,77.2878023343802,-82.2865839148405
"83","x121y279",121,279,77.1056416661933,-81.6678155372487
"84","x121y280",121,280,76.9220946328806,-81.0664911706008
"85","x121y281",121,281,76.7372242703503,-80.4820104981877
"86","x121y282",121,282,76.5510906632804,-79.9137923183263
"87","x121y283",121,283,76.3637510876405,-79.3612745061332
"88","x121y284",121,284,76.1752601480845,-78.8239138734747
"89","x121y285",121,285,75.9856699100457,-78.3011859440417
"90","x121y286",121,286,75.7950300264388,-77.7925846584231
"91","x121y287",121,287,75.6033878589429,-77.2976220221792
"92","x121y288",121,288,75.410788593887,-76.8158277082385
"93","x122y266",122,266,79.5022714393761,-90.4475868551056
"94","x122y267",122,267,79.3404382162426,-89.5659742751273
"95","x122y268",122,268,79.1762125416209,-88.7110672530565
"96","x122y269",122,269,79.0097065960624,-87.8820345221195
"97","x122y270",122,270,78.8410274508609,-87.0780509600228
"98","x122y271",122,271,78.6702772322009,-86.2983010258452
"99","x122y272",122,272,78.4975532945188,-85.5419816308677
"100","x122y273",122,273,78.3229483999969,-84.8083045043367
"101","x122y274",122,274,78.1465509015753,-84.0964981115235
"102","x122y275",122,275,77.9684449273028,-83.4058091774071
"103","x122y276",122,276,77.788710564211,-82.7355038650695
"104","x122y277",122,277,77.6074240402232,-82.0848686535996
"105","x122y278",122,278,77.4246579029114,-81.4532109560812
"106","x122y279",122,279,77.2404811941481,-80.8398595141731
"107","x122y280",122,280,77.0549596199195,-80.2441646019249
"108","x122y281",122,281,76.8681557147474,-79.6654980678601
"109","x122y282",122,282,76.6801290003202,-79.1032532410151
"110","x122y283",122,283,76.4909361380621,-78.5568447235489
"111","x122y284",122,284,76.3006310754789,-78.0257080897482
"112","x122y285",122,285,76.1092651862044,-77.5092995087254
"113","x122y286",122,286,75.9168874037477,-77.0070953058401
"114","x122y287",122,287,75.7235443489972,-76.5185914758397
"115","x122y288",122,288,75.5292804515845,-76.0433031589213
"116","x123y266",123,266,79.6641644757794,-89.5524131448946
"117","x123y267",123,267,79.4997819951184,-88.6712176330643
"118","x123y268",123,268,79.3330482414183,-87.81752338692
"119","x123y269",123,269,79.1640767581376,-86.9904248028645
"120","x123y270",123,270,78.9929756720709,-86.1890274032601
"121","x123y271",123,271,78.8198478905956,-85.4124511350906
"122","x123y272",123,272,78.6447913057286,-84.6598330671951
"123","x123y273",123,273,78.4678990019147,-83.9303295568353
"124","x123y274",123,274,78.2892594649815,-83.2231179511342
"125","x123y275",123,275,78.1089567901514,-82.5373978834584
"126","x123y276",123,276,77.9270708874087,-81.8723922193205
"127","x123y277",123,277,77.743677682854,-81.2273477010002
"128","x123y278",123,278,77.5588493149766,-80.6015353349191
"129","x123y279",123,279,77.3726543250369,-79.9942505609472
"130","x123y280",123,280,77.1851578409571,-79.4048132382877
"131","x123y281",123,281,76.9964217543003,-78.8325674784207
"132","x123y282",123,282,76.8065048900683,-78.2768813517883
"133","x123y283",123,283,76.6154631691707,-77.7371464914626
"134","x123y284",123,284,76.4233497635205,-77.2127776139501
"135","x123y285",123,285,76.2302152437911,-76.7032119745255
"136","x123y286",123,286,76.0361077199342,-76.2079087720366
"137","x123y287",123,287,75.8410729746127,-75.7263485159523
"138","x123y288",123,288,75.6451545897368,-75.2580323665221
"139","x124y266",124,266,79.8235068306123,-88.6288258413878
"140","x124y267",124,267,79.656538742619,-87.7489609380397
"141","x124y268",124,268,79.487264805961,-86.8973857318045
"142","x124y269",124,269,79.3157996989787,-86.0731163199447
"143","x124y270",124,270,79.1422523753886,-85.2751855834195
"144","x124y271",124,271,78.9667262971858,-84.5026462716922
"145","x124y272",124,272,78.7893196714571,-83.7545734555211
"146","x124y273",124,273,78.6101256880917,-83.0300664287579
"147","x124y274",124,274,78.4292327559284,-82.3282501330876
"148","x124y275",124,275,78.2467247353641,-81.648276172554
"149","x124y276",124,276,78.0626811658743,-80.9893234778126
"150","x124y277",124,277,77.8771774872422,-80.3505986734774
"151","x124y278",124,278,77.6902852535949,-79.731336195766
"152","x124y279",124,279,77.5020723396073,-79.1307982019453
"153","x124y280",124,280,77.3126031384367,-78.5482743078646
"154","x124y281",124,281,77.1219387511275,-77.9830811851398
"155","x124y282",124,282,76.9301371673655,-77.4345620453003
"156","x124y283",124,283,76.7372534375788,-76.9020860344171
"157","x124y284",124,284,76.5433398364709,-76.3850475583653
"158","x124y285",124,285,76.3484460181442,-75.8828655558989
"159","x124y286",124,286,76.1526191630261,-75.3949827341096
"160","x124y287",124,287,75.9559041168553,-74.920864778555
"161","x124y288",124,288,75.7583435220081,-74.4599995483591
"162","x125y266",125,266,79.9801717960826,-87.6759533777573
"163","x125y267",125,267,79.8105841248386,-86.7984167316559
"164","x125y268",125,268,79.6387404338625,-85.9499450995613
"165","x125y269",125,269,79.464756276481,-85.1294724906296
"166","x125y270",125,270,79.28874117609,-84.3359560742668
"167","x125y271",125,271,79.1107988971411,-83.568378963136
"168","x125y272",125,272,78.9310277166089,-82.8257523404388
"169","x125y273",125,273,78.7495206930615,-82.1071170230111
"170","x125y274",125,274,78.5663659310507,-81.4115445425563
"171","x125y275",125,275,78.3816468390444,-80.7381378184254
"172","x125y276",125,276,78.1954423795521,-80.0860314869233
"173","x125y277",125,277,78.0078273104611,-79.4543919442573
"174","x125y278",125,278,77.8188724168925,-78.8424171530303
"175","x125y279",125,279,77.6286447331344,-78.249336255619
"176","x125y280",125,280,77.4372077544172,-77.6744090318744
"177","x125y281",125,281,77.2446216384542,-77.1169252333095
"178","x125y282",125,282,77.0509433967993,-76.57620382126
"179","x125y283",125,283,76.8562270761795,-76.0515921323872
"180","x125y284",125,284,76.6605239300331,-75.5424649912785
"181","x125y285",125,285,76.4638825805497,-75.0482237867487
"182","x125y286",125,286,76.2663491715442,-74.5682955257139
"183","x125y287",125,287,76.067967512534,-74.1021318761439
"184","x125y288",125,288,75.8687792144008,-73.6492082085657
"185","x126y266",126,266,80.1340268865283,-86.6929328516812
"186","x126y267",126,267,79.9617884621077,-85.8188108054068
"187","x126y268",126,268,79.7873483925446,-84.974509325167
"188","x126y269",126,269,79.6108228129208,-84.1588768107898
"189","x126y270",126,270,79.4323215294554,-83.3707919539311
"190","x126y271",126,271,79.2519483307927,-82.6091661184259
"191","x126y272",126,272,79.0698012957779,-81.872945050535
"192","x126y273",126,273,78.8859730950724,-81.1611100210683
"193","x126y274",126,274,78.7005512845766,-80.4726784897785
"194","x126y275",126,275,78.513618589152,-79.8067043715207
"195","x126y276",126,276,78.3252531755624,-79.1622779735987
"196","x126y277",126,277,78.1355289139082,-78.5385256645256
"197","x126y278",126,278,77.9445156271304,-77.9346093261326
"198","x126y279",126,279,77.7522793283795,-77.3497256335497
"199","x126y280",126,280,77.5588824462361,-76.783105201009
"200","x126y281",126,281,77.3643840379243,-76.2340116256389
"201","x126y282",126,282,77.168839990762,-75.7017404563584
"202","x126y283",126,283,76.9723032121817,-75.1856181105755
"203","x126y284",126,284,76.7748238087168,-74.6850007575897
"204","x126y285",126,285,76.5764492543927,-74.199273184311
"205","x126y286",126,286,76.3772245489892,-73.7278476560978
"206","x126y287",126,287,76.1771923666579,-73.27016278311
"207","x126y288",126,288,75.9763931953839,-72.8256824005314
"208","x127y266",127,266,80.2849337471556,-85.6789169032131
"209","x127y267",127,267,80.1100166771309,-84.8093888595736
"210","x127y268",127,268,79.932957000705,-83.9704096552692
"211","x127y269",127,269,79.7538711070657,-83.1607389373486
"212","x127y270",127,270,79.5728687682331,-82.3791745583696
"213","x127y271",127,271,79.3900534925551,-81.6245544400761
"214","x127y272",127,272,79.2055228701226,-80.8957577647097
"215","x127y273",127,273,79.0193689077823,-80.1917056058872
"216","x127y274",127,274,78.8316783520611,-79.5113610967964
"217","x127y275",127,275,78.642532998832,-78.8537292204631
"218","x127y276",127,276,78.4520099889791,-78.2178562950606
"219","x127y277",127,277,78.2601820896554,-77.6028292166953
"220","x127y278",127,278,78.0671179610095,-77.0077745127503
"221","x127y279",127,279,77.8728824084581,-76.4318572506465
"222","x127y280",127,280,77.6775366207512,-75.874279839702
"223","x127y281",127,281,77.4811383942062,-75.3342807575358
"224","x127y282",127,282,77.2837423435689,-74.811133227085
"225","x127y283",127,283,77.0854001000315,-74.3041438656923
"226","x127y284",127,284,76.8861604969748,-73.8126513237719
"227","x127y285",127,285,76.6860697440295,-73.3360249272143
"228","x127y286",127,286,76.4851715900637,-72.8736633348502
"229","x127y287",127,287,76.2835074756999,-72.4249932199042
"230","x127y288",127,288,76.0811166759644,-71.9894679823577
"231","x128y266",128,266,80.4327480989124,-84.6330815734098
"232","x128y267",128,267,80.2551282798326,-83.769424024231
"233","x128y268",128,268,80.0754296474594,-82.9370078887006
"234","x128y269",128,269,79.8937684824392,-82.1345014217645
"235","x128y270",128,270,79.7102541753522,-81.3606197943699
"236","x128y271",128,271,79.5249896239052,-80.6141263134824
"237","x128y272",128,272,79.3380716168946,-79.8938329827086
"238","x128y273",128,273,79.1495912030621,-79.1986005243658
"239","x128y274",128,274,78.9596340435942,-78.5273379669386
"240","x128y275",128,275,78.7682807475211,-77.879001886685
"241","x128y276",128,276,78.5756071896759,-77.2525953786785
"242","x128y277",128,277,78.3816848111861,-76.6471668207233
"243","x128y278",128,278,78.1865809027132,-76.0618084832457
"244","x128y279",128,279,77.9903588708464,-75.4956550293164
"245","x128y280",128,280,77.7930784881848,-74.9478819412599
"246","x128y281",128,281,77.5947961277343,-74.4177039037242
"247","x128y282",128,282,77.3955649823235,-73.9043731674809
"248","x128y283",128,283,77.1954352697688,-73.4071779134863
"249","x128y284",128,284,76.9944544245442,-72.9254406327386
"250","x128y285",128,285,76.7926672767132,-72.4585165341224
"251","x128y286",128,286,76.5901162188732,-72.0057919896333
"252","x128y287",128,287,76.3868413618449,-71.5666830240619
"253","x128y288",128,288,76.1828806798171,-71.1406338543003
"254","x129y266",129,266,80.5773197270097,-83.5546352059343
"255","x129y267",129,267,80.3969773957158,-82.6982252846161
"256","x129y268",129,268,80.214624854261,-81.8737042949605
"257","x129y269",129,269,80.0303778771652,-81.0796471075329
"258","x129y270",129,270,79.8443450966788,-80.3146850148456
"259","x129y271",129,271,79.6566284446221,-79.5775061685573
"260","x129y272",129,272,79.4673235752842,-78.8668553888448
"261","x129y273",129,273,79.2765202680696,-78.1815334740149
"262","x129y274",129,274,79.0843028091886,-77.5203961187456
"263","x129y275",129,275,78.8907503521546,-76.8823525320159
"264","x129y276",129,276,78.6959372572223,-76.266363830696
