"","centre","x_grid","y_grid","latitude","longitude"
"1","x173y287",173,287,77.2052668553102,-25.5885131413165
"2","x173y288",173,288,76.9900245447766,-25.9249015075545
"3","x173y289",173,289,76.7744408030745,-26.2502423696889
"4","x173y290",173,290,76.5585384316142,-26.565051177078
"5","x173y291",173,291,76.3423389197302,-26.8698130874991
"6","x173y292",173,292,76.1258625414763,-27.164985057332
"7","x173y293",173,293,75.9091284442038,-27.4509977709323
"8","x173y294",173,294,75.6921547296966,-27.7282574223192
"9","x173y295",173,295,75.4749585285582,-27.9971473612427
"10","x173y296",173,296,75.2575560684745,-28.2580296147069
"11","x173y297",173,297,75.0399627369144,-28.5112462941088
"12","x173y298",173,298,74.8221931387754,-28.7571208973024
"13","x173y299",173,299,74.6042611494279,-28.9959595141184
"14","x173y300",173,300,74.3861799635698,-29.2280519431452
"15","x173y301",173,301,74.1679621402636,-29.453672726921
"16","x173y302",173,302,73.9496196444878,-29.6730821120779
"17","x173y303",173,303,73.7311638855086,-29.8865269404241
"18","x173y304",173,304,73.5126057523432,-30.094241476445
"19","x173y305",173,305,73.2939556465632,-30.2964481762385
"20","x173y306",173,306,73.0752235126637,-30.4933584024757
"21","x173y307",173,307,72.8564188662003,-30.6851730895952
"22","x174y287",174,287,77.1276771512477,-24.6235647861636
"23","x174y288",174,288,76.9137523701336,-24.9739109058834
"24","x174y289",174,289,76.6994463004142,-25.3128838018742
"25","x174y290",174,290,76.4847834162245,-25.6410058243053
"26","x174y291",174,291,76.2697867960052,-25.9587692615607
"27","x174y292",174,292,76.0544782236834,-26.2666383570831
"28","x174y293",174,293,75.838878281452,-26.565051177078
"29","x174y294",174,294,75.6230064349154,-26.8544213405186
"30","x174y295",174,295,75.4068811112967,-27.1351396220769
"31","x174y296",174,296,75.1905197713312,-27.4075754378184
"32","x174y297",174,297,74.9739389754126,-27.6720782227588
"33","x174y298",174,298,74.7571544445023,-27.9289787086809
"34","x174y299",174,299,74.5401811162625,-28.1785901099592
"35","x174y300",174,300,74.3230331968315,-28.4212092245269
"36","x174y301",174,301,74.1057242086184,-28.6571174565582
"37","x174y302",174,302,73.8882670344594,-28.8865817669107
"38","x174y303",174,303,73.6706739584452,-29.1098555568911
"39","x174y304",174,304,73.4529567037016,-29.3271794904568
"40","x174y305",174,305,73.2351264673774,-29.5387822595581
"41","x174y306",174,306,73.0171939530714,-29.7448812969423
"42","x174y307",174,307,72.7991694009104,-29.9456834403952
"43","x175y287",175,287,77.0465220589084,-23.6705384847205
"44","x175y288",175,288,76.8339591361351,-24.0342881594426
"45","x175y289",175,289,76.6209745122467,-24.3863711018014
"46","x175y290",175,290,76.4075943087837,-24.7273143866902
"47","x175y291",175,291,76.1938431730607,-25.0576154183031
"48","x175y292",175,292,75.9797443830903,-25.3777438613492
"49","x175y293",175,293,75.7653199439955,-25.6881434356474
"50","x175y294",175,294,75.5505906766668,-25.989233583833
"51","x175y295",175,295,75.3355762993486,-26.2814110213202
"52","x175y296",175,296,75.1202955027756,-26.565051177078
"53","x175y297",175,297,74.9047660194223,-26.8405095332133
"54","x175y298",175,298,74.6890046873748,-27.1081228708018
"55","x175y299",175,299,74.473027509288,-27.3682104288883
"56","x175y300",175,300,74.2568497068475,-27.6210749830756
"57","x175y301",175,301,74.0404857711173,-27.8670038496569
"58","x175y302",175,302,73.8239495091192,-28.1062698208019
"59","x175y303",175,303,73.6072540869583,-28.3391320358959
"60","x175y304",175,304,73.3904120697808,-28.5658367937466
"61","x175y305",175,305,73.173435458823,-28.7866183100141
"62","x175y306",175,306,72.9563357257907,-29.0016994238882
"63","x175y307",175,307,72.7391238447818,-29.2112922577282
"64","x176y287",176,287,76.9618706264203,-22.7297320799447
"65","x176y288",176,288,76.7507108879606,-23.1063268582716
"66","x176y289",176,289,76.5390886407417,-23.4709931181609
"67","x176y290",176,290,76.3270316189157,-23.8242605828954
"68","x176y291",176,291,76.1145660095227,-24.1666298429855
"69","x176y292",176,292,75.9017165604898,-24.4985741914338
"70","x176y293",176,293,75.6885066800847,-24.8205413354891
"71","x176y294",176,294,75.4749585285582,-25.1329549929134
"72","x176y295",176,295,75.2610931026433,-25.4362163804174
"73","x176y296",176,296,75.0469303135209,-25.7307056015312
"74","x176y297",176,297,74.8324890588053,-26.0167829407738
"75","x176y298",176,298,74.6177872890537,-26.2947900705839
"76","x176y299",176,299,74.4028420692588,-26.565051177078
"77","x176y300",176,300,74.1876696357413,-26.8278740103145
"78","x176y301",176,301,73.9722854488247,-27.0835508643687
"79","x176y302",176,302,73.7567042416366,-27.3323594921677
"80","x176y303",176,303,73.5409400653542,-27.5745639596944
"81","x176y304",176,304,73.3250063311823,-27.8104154438464
"82","x176y305",176,305,73.1089158493245,-28.040152977935
"83","x176y306",176,306,72.89268086519,-28.264004148524
"84","x176y307",176,307,72.6763130930533,-28.4821857470405
"85","x177y287",177,287,76.8737930729857,-21.8014094863518
"86","x177y288",177,288,76.6640748607466,-22.1902888961226
"87","x177y289",177,289,76.4538530906392,-22.5670090778746
"88","x177y290",177,290,76.2431570660116,-22.9321004375898
"89","x177y291",177,291,76.0320144763122,-23.2860649182236
"90","x177y292",177,292,75.8204515074861,-23.6293777306568
"91","x177y293",177,293,75.6084929438628,-23.9624889745782
"92","x177y294",177,294,75.3961622622412,-24.2858251556513
"93","x177y295",177,295,75.1834817188187,-24.5997906051575
"94","x177y296",177,296,74.9704724295537,-24.9047688080952
"95","x177y297",177,297,74.7571544445023,-25.2011236454751
"96","x177y298",177,298,74.5435468166215,-25.4892005562868
"97","x177y299",177,299,74.3296676654903,-25.7693276243387
"98","x177y300",177,300,74.1155342363603,-26.0418165948938
"99","x177y301",177,301,73.9011629549124,-26.3069638257418
"100","x177y302",177,302,73.686569478064,-26.565051177078
"101","x177y303",177,303,73.4717687411405,-26.816346844287
"102","x177y304",177,304,73.2567750016998,-27.0611061374733
"103","x177y305",177,305,73.0416018802728,-27.2995722113328
"104","x177y306",177,306,72.8262623982604,-27.5319767487223
"105","x177y307",177,307,72.6107690132081,-27.7585406010601
"106","x178y287",178,287,76.7823605673174,-20.8858014606931
"107","x178y288",178,288,76.5741192711729,-21.2864051136591
"108","x178y289",178,289,76.365333273212,-21.6746491190242
"109","x178y290",178,290,76.1560333948253,-22.0510627190768
"110","x178y291",178,291,75.9462487831688,-22.4161474793437
"111","x178y292",178,292,75.7360070232761,-22.7703789087622
"112","x178y293",178,293,75.5253342417692,-23.1142079833269
"113","x178y294",178,294,75.3142552028383,-23.4480625779578
"114","x178y295",178,295,75.1027933971068,-23.7723488113647
"115","x178y296",178,296,74.8909711239482,-24.0874523086323
"116","x178y297",178,297,74.6788095677767,-24.3937393861632
"117","x178y298",178,298,74.4663288687878,-24.6915581634781
"118","x178y299",178,299,74.2535481885881,-24.9812396062161
"119","x178y300",178,300,74.0404857711173,-25.2630985044991
"120","x178y301",178,301,73.8271589992301,-25.5374343906364
"121","x178y302",178,302,73.6135844472781,-25.8045323999472
"122","x178y303",178,303,73.3997779300011,-26.0646640782858
"123","x178y304",178,304,73.1857545480136,-26.3180881396518
"124","x178y305",178,305,72.9715287301477,-26.565051177078
"125","x178y306",178,306,72.757114272892,-26.8057883297998
"126","x178y307",178,307,72.5425243771484,-27.0405239095259
"127","x179y287",179,287,76.687645014769,-19.9831065219
"128","x179y288",179,288,76.4809131165927,-20.3948760820484
"129","x179y289",179,289,76.273595416756,-20.7941149555037
"130","x179y290",179,290,76.0657241967068,-21.1813495002663
"131","x179y291",179,291,75.8573300100271,-21.5570792850377
"132","x179y292",179,292,75.6484417955922,-21.9217785939592
"133","x179y293",179,293,75.4390869824995,-22.275897848259
"134","x179y294",179,294,75.2292915873946,-22.6198649480405
"135","x179y295",179,295,75.0190803047775,-22.9540865376285
"136","x179y296",179,296,74.8084765908283,-23.2789491980027
"137","x179y297",179,297,74.5975027412473,-23.5948205698815
"138","x179y298",179,298,74.3861799635698,-23.9020504110109
"139","x179y299",179,299,74.1745284443772,-24.2009715911585
"140","x179y300",179,300,73.9625674117938,-24.4919010282316
"141","x179y301",179,301,73.7503151936281,-24.775140568832
"142","x179y302",179,302,73.5377892714895,-25.0509778164429
"143","x179y303",179,303,73.3250063311823,-25.3196869103097
"144","x179y304",179,304,73.1119823096601,-25.5815292579389
"145","x179y305",179,305,72.8987324387951,-25.8367542240016
"146","x179y306",179,306,72.6852712862017,-26.0855997782815
"147","x179y307",179,307,72.4716127933319,-26.3282931051709
"148","x180y287",180,287,76.5897188540475,-19.0934920004856
"149","x180y288",180,288,76.3845259825614,-19.5158730095827
"150","x180y289",180,289,76.1787063844347,-19.9255806581844
"151","x180y290",180,290,75.97229373726,-20.323136829663
"152","x180y291",180,291,75.7653199439955,-20.7090375916491
"153","x180y292",180,292,75.5578152465223,-21.0837545823807
"154","x180y293",180,293,75.3498083311983,-21.4477363271054
"155","x180y294",180,294,75.1413264269922,-21.8014094863518
"156","x180y295",180,295,74.9323953967425,-22.1451800382233
"157","x180y296",180,296,74.7230398220458,-22.4794343971031
"158","x180y297",180,297,74.5132830822447,-22.8045404713211
"159","x180y298",180,298,74.3031474279504,-23.1208486624247
"160","x180y299",180,299,74.0926540495032,-23.4286928087454
"161","x180y300",180,300,73.8818231407446,-23.7283910759526
"162","x180y301",180,301,73.6706739584452,-24.0202467972649
"163","x180y302",180,302,73.4592248777097,-24.3045492659367
"164","x180y303",180,303,73.2474934436517,-24.5815744825687
"165","x180y304",180,304,73.0354964196124,-24.8515858597122
"166","x180y305",180,305,72.8232498321753,-25.1148348861446
"167","x180y306",180,306,72.6107690132081,-25.371561753096
"168","x180y307",180,307,72.3980686391478,-25.621995944607
"169","x181y287",181,287,76.4886548642195,-18.2170951978249
"170","x181y288",181,288,76.2850278594703,-18.6495387540514
"171","x181y289",181,289,76.0807335001638,-19.0691935373482
"172","x181y290",181,290,75.8758067910929,-19.476575498932
"173","x181y291",181,291,75.6702809225828,-19.8721758192439
"174","x181y292",181,292,75.4641873838228,-20.2564621745231
"175","x181y293",181,293,75.2575560684745,-20.6298799461262
"176","x181y294",181,294,75.0504153730919,-20.9928533731142
"177","x181y295",181,295,74.8427922888544,-21.3457866490898
"178","x181y296",181,296,74.6347124870818,-21.6890649646158
"179","x181y297",181,297,74.4262003989716,-22.0230554968113
"180","x181y298",181,298,74.2172792899666,-22.3481083479094
"181","x181y299",181,299,74.0079713291337,-22.6645574346961
"182","x181y300",181,300,73.7982976539096,-22.9727213308287
"183","x181y301",181,301,73.5882784305421,-23.272904064082
"184","x181y302",181,302,73.3779329105332,-23.565395870582
"185","x181y303",181,303,73.1672794833676,-23.850473908077
"186","x181y304",181,304,72.9563357257907,-24.1284029302679
"187","x181y305",181,305,72.7451184478798,-24.3994359241752
"188","x181y306",181,306,72.5336437361344,-24.6638147124636
"189","x181y307",181,307,72.3219269937966,-24.9217705225852
"190","x182y287",182,287,76.3845259825614,-17.3540246362614
"191","x182y288",182,288,76.1824889688385,-17.7959889239304
"192","x182y289",182,289,75.9797443830903,-18.2250751113545
"193","x182y290",182,290,75.7763284842087,-18.6417918936994
"194","x182y291",182,291,75.5722756837094,-19.0466242976358
"195","x182y292",182,292,75.3676186582497,-19.4400348281762
"196","x182y293",182,293,75.1623884547484,-19.8224645703652
"197","x182y294",182,294,74.9566145885902,-20.194334245184
"198","x182y295",182,295,74.7503251353718,-20.5560452195835
"199","x182y296",182,296,74.5435468166215,-20.9079804710097
"200","x182y297",182,297,74.3363050798966,-21.2505055071333
"201","x182y298",182,298,74.128624173639,-21.5839692417696
"202","x182y299",182,299,73.920527217148,-21.9087048281819
"203","x182y300",182,300,73.712036266,-22.2250304511136
"204","x182y301",182,301,73.5031723732298,-22.5332500790043
"205","x182y302",182,302,73.2939556465632,-22.8336541779176
"206","x182y303",182,303,73.0844053019706,-23.1265203887488
"207","x182y304",182,304,72.8745397137961,-23.4121141693027
"208","x182y305",182,305,72.664376461695,-23.6906894028274
"209","x182y306",182,306,72.4539323746001,-23.9624889745782
"210","x182y307",182,307,72.2432235719175,-24.2277453179542
"211","x183y287",183,287,76.277405133641,-16.504361381755
"212","x183y288",183,288,76.0769795996749,-16.9553130520252
"213","x183y289",183,289,75.8758067910929,-17.3933221469121
"214","x183y290",183,290,75.6739241444693,-17.8188889145228
"215","x183y291",183,291,75.4713672229362,-18.2324910807038
"216","x183y292",183,292,75.2681698273381,-18.6345848774464
"217","x183y293",183,293,75.0643641003529,-19.0256060375687
"218","x183y294",183,294,74.8599806240061,-19.4059707540012
"219","x183y295",183,295,74.6550485109924,-19.7760766026392
"220","x183y296",183,296,74.4495954901921,-20.1363034282482
"221","x183y297",183,297,74.2436479867551,-20.4870141933307
"222","x183y298",183,298,74.0372311970999,-20.8285557902069
"223","x183y299",183,299,73.8303691591603,-21.1612598168283
"224","x183y300",183,300,73.6230848181883,-21.4854433170634
"225","x183y301",183,301,73.4154000884066,-21.8014094863518
"226","x183y302",183,302,73.2073359107823,-22.1094483437517
"227","x183y303",183,303,72.9989123071806,-22.4098373714933
"228","x183y304",183,304,72.7901484311363,-22.7028421232129
"229","x183y305",183,305,72.5810626154677,-22.9887168020807
"230","x183y306",183,306,72.3716724169429,-23.267704810057
"231","x183y307",183,307,72.1619946581933,-23.5400392695143
"232","x184y287",184,287,76.1673650698764,-15.6681604217525
"233","x184y288",184,288,75.9685699551917,-16.1275758259598
"234","x184y289",184,289,75.76898847361,-16.574007756909
"235","x184y290",184,290,75.5686591604581,-17.0079469554073
"236","x184y291",184,291,75.3676186582497,-17.4298628176679
"237","x184y292",184,292,75.165901825972,-17.8402043077035
"238","x184y293",184,293,74.9635418417322,-18.2394008466512
"239","x184y294",184,294,74.7605702991401,-18.6278631764551
"240","x184y295",184,295,74.5570172977903,-19.0059841960368
"241","x184y296",184,296,74.3529115281921,-19.3741397686576
"242","x184y297",184,297,74.1482803514817,-19.732689499661
"243","x184y298",184,298,73.9431498742343,-20.0819774841808
"244","x184y299",184,299,73.7375450186774,-20.4223330247235
"245","x184y300",184,300,73.5314895885938,-20.7540713187994
"246","x184y301",184,301,73.3250063311823,-21.0774941169868
"247","x184y302",184,302,73.1181169951328,-21.3928903519815
"248","x184y303",184,303,72.9108423851551,-21.7005367393175
"249","x184y304",184,304,72.7032024131887,-22.0006983505406
"250","x184y305",184,305,72.4952161465037,-22.2936291596941
"251","x184y306",184,306,72.2869018528932,-22.5795725640263
"252","x184y307",184,307,72.0782770431438,-22.8587618798657
"253","x185y287",185,287,76.0544782236834,-14.8454520820838
"254","x185y288",185,288,75.8573300100271,-15.3128183608063
"255","x185y289",185,289,75.6593570339891,-15.7671825424757
"256","x185y290",185,290,75.4605988489613,-16.209024927808
"257","x185y291",185,291,75.2610931026433,-16.6388056704263
"258","x185y292",185,292,75.0608756440011,-17.0569655766171
"259","x185y293",185,293,74.8599806240061,-17.4639268918429
"260","x185y294",185,294,74.658440590476,-17.8600940706791
"261","x185y295",185,295,74.4562865773332,-18.2458545275783
"262","x185y296",185,296,74.2535481885881,-18.6215793664876
"263","x185y297",185,297,74.0502536773424,-18.9876240878702
"264","x185y298",185,298,73.8464300200993,-19.3443292721212
"265","x185y299",185,299,73.6421029866522,-19.6920212387365
"266","x185y300",185,300,73.4372972058145,-20.0310126808978
"267","x185y301",185,301,73.2320362272363,-20.3616032753862
"268","x185y302",185,302,73.0263425795459,-20.6840802679468
"269","x185y303",185,303,72.8202378250379,-20.998719034387
"270","x185y304",185,304,72.6137426111194,-21.3057836178288
"271","x185y305",185,305,72.4068767187123,-21.6055272426385
"272","x185y306",185,306,72.1996591078005,-21.898192805639
"273","x185y307",185,307,71.9921079602984,-22.18401334527
"274","x186y287",186,287,75.9388165712019,-14.0362434679265
"275","x186y288",186,288,75.7433293780235,-14.5110595001691
"276","x186y289",186,289,75.5469798014502,-14.9728757667869
"277","x186y290",186,290,75.3498083311983,-15.4221613187387
"278","x186y291",186,291,75.1518535446517,-15.8593662666057
"279","x186y292",186,292,74.9531522110831,-16.2849224718834
"280","x186y293",186,293,74.7537393900923,-16.6992442339936
"281","x186y294",186,294,74.5536485245325,-17.1027289690524
"282","x186y295",186,295,74.3529115281921,-17.4957578771865
"283","x186y296",186,296,74.151558868496,-17.8786965958414
"284","x186y297",186,297,73.9496196444878,-18.2518958370786
"285","x186y298",186,298,73.7471216603416,-18.6156920073311
"286","x186y299",186,299,73.5440914946505,-18.9704078084866
"287","x186y300",186,300,73.3405545657236,-19.3163528195042
"288","x186y301",186,301,73.1365351931183,-19.6538240580533
"289","x186y302",186,302,72.9320566556235,-19.9831065219
"290","x186y303",186,303,72.7271412458965,-20.3044737099605
"291","x186y304",186,304,72.5218103219512,-20.6181881231045
"292","x186y305",186,305,72.3160843556813,-20.9245017449212
"293","x186y306",186,306,72.1099829785946,-21.2236565027662
"294","x186y307",186,307,71.9035250249231,-21.5158847094952
"295","x187y287",187,287,75.8204515074861,-13.2405199151872
"296","x187y288",187,288,75.6266371905083,-13.7222971331336
"297","x187y289",187,289,75.4319237126607,-14.191096549024
"298","x187y290",187,290,75.2363524178391,-14.647375272363
"299","x187y291",187,291,75.0399627369144,-15.0915726785949
"300","x187y292",187,292,74.8427922888544,-15.5241109967543
"301","x187y293",187,293,74.6448769765132,-15.9453959009229
"302","x187y294",187,294,74.4462510773071,-16.3558171010173
"303","x187y295",187,295,74.2469473289985,-16.755748929199
"304","x187y296",187,296,74.0469970108111,-17.1455509188618
"305","x187y297",187,297,73.8464300200993,-17.5255683737229
"306","x187y298",187,298,73.6452749447896,-17.8961329250393
"307","x187y299",187,299,73.4435591318087,-18.2575630753898
"308","x187y300",187,300,73.2413087517057,-18.6101647278274
"309","x187y301",187,301,73.0385488596719,-18.9542316995112
"310","x187y302",187,302,72.8353034531501,-19.2900462191888
"311","x187y303",187,303,72.6315955262217,-19.6178794081183
"312","x187y304",187,304,72.4274471209498,-19.9379917442056
"313","x187y305",187,305,72.2228793758478,-20.2506335092825
"314","x187y306",187,306,72.0179125716382,-20.5560452195835
"315","x187y307",187,307,71.8125661744539,-20.8544580395784
"316","x188y287",188,287,75.6994537329501,-12.4582464400049
"317","x188y288",188,288,75.5073219849357,-12.946509515637
"318","x188y289",188,289,75.3142552028383,-13.4218350678862
"319","x188y290",188,290,75.1202955027756,-13.8846676852582
"320","x188y291",188,291,74.9254830927712,-14.3354354195201
"321","x188y292",188,292,74.7298563704655,-14.7745502750466
"322","x188y293",188,293,74.5334520159502,-15.2024087091762
"323","x188y294",188,294,74.3363050798966,-15.6193921387108
"324","x188y295",188,295,74.1384490671544,-16.0258674484498
"325","x188y296",188,296,73.9399160160053,-16.4221874983153
"326","x188y297",188,297,73.7407365732554,-16.8086916262069
"327","x188y298",188,298,73.5409400653542,-17.1857061442248
"328","x188y299",188,299,73.3405545657236,-17.5535448263399
"329","x188y300",188,300,73.1396069584792,-17.9125093859633
"330","x188y301",188,301,72.9381229987228,-18.2628899421942
"331","x188y302",188,302,72.7361273695775,-18.6049654738023
"332","x188y303",188,303,72.5336437361344,-18.9390042602401
"333","x188y304",188,304,72.3306947964722,-19.26526430918
"334","x188y305",188,305,72.1273023299058,-19.5839937702482
"335","x188y306",188,306,71.9234872426115,-19.8954313347657
"336","x188y307",188,307,71.7192696107737,-20.1998066214341
"337","x189y287",189,287,75.5758931507796,-11.6893691754392
"338","x189y288",189,288,75.3854516036724,-12.1836565859874
"339","x189y289",189,289,75.1940401062243,-12.6650637650424
"340","x189y290",189,290,75.0017014655381,-13.1340223063963
"341","x189y291",189,291,74.8084765908283,-13.5909484478414
"342","x189y292",189,292,74.6144045874572,-14.0362434679265
"343","x189y293",189,293,74.4195228465521,-14.4702941000659
"344","x189y294",189,294,74.2238671303271,-14.8934729588416
"345","x189y295",189,295,74.0274716532448,-15.3061389740899
"346","x189y296",189,296,73.8303691591603,-15.7086378290158
"347","x189y297",189,297,73.6325909946011,-16.1013023991585
"348","x189y298",189,298,73.434167178334,-16.4844531895357
"349","x189y299",189,299,73.2351264673774,-16.8583987677383
"350","x189y300",189,300,73.0354964196124,-17.2234361911315
"351","x189y301",189,301,72.8353034531501,-17.5798514266553
"352","x189y302",189,302,72.6345729026038,-17.9279197620073
"353","x189y303",189,303,72.4333290724181,-18.2679062072411
"354","x189y304",189,304,72.2315952873966,-18.6000658860331
"355","x189y305",189,305,72.0293939405712,-18.9246444160513
"356","x189y306",189,306,71.8267465385464,-19.2418782780244
"357","x189y307",189,307,71.6236737444498,-19.5519951732406
"358","x190y287",190,287,75.4498387749548,-10.9338167857558
"359","x190y288",190,288,75.2610931026433,-11.4336812654267
"360","x190y289",190,289,75.0713435657069,-11.9207385399223
"361","x190y290",190,290,74.880633582193,-12.3954068337585
"362","x190y291",190,291,74.6890046873748,-12.8580901729982
"363","x190y292",190,292,74.496496623896,-13.3091786954005
"364","x190y293",190,293,74.3031474279504,-13.7490489834193
"365","x190y294",190,294,74.1089935115766,-14.1780644147069
"366","x190y295",190,295,73.9140697411623,-14.5965755254942
"367","x190y296",190,296,73.7184095122647,-15.0049203828602
"368","x190y297",190,297,73.5220448208654,-15.4034249624696
"369","x190y298",190,298,73.3250063311823,-15.7924035288573
"370","x190y299",190,299,73.1273234401663,-16.1721590157826
"371","x190y300",190,300,72.9290243388129,-16.5429834045626
"372","x190y301",190,301,72.7301360704217,-16.9051580986357
"373","x190y302",190,302,72.5306845859331,-17.2589542929041
"374","x190y303",190,303,72.3306947964722,-17.604633336664
"375","x190y304",190,304,72.1301906232297,-17.9424470891587
"376","x190y305",190,305,71.9291950448011,-18.2726382669853
"377","x190y306",190,306,71.72773014211,-18.5954407827567
"378","x190y307",190,307,71.5258171410296,-18.9110800745639
"379","x191y287",191,287,75.3213586484752,-10.1915018500277
"380","x191y288",191,288,75.1343126695006,-10.6965107357781
"381","x191y289",191,289,74.9462299513211,-11.1887999282518
"382","x191y290",191,290,74.7571544445023,-11.668774000369
"383","x191y291",191,291,74.5671282364806,-12.1368244552923
"384","x191y292",191,292,74.3761916376433,-12.5933299561031
"385","x191y293",191,293,74.1843832638926,-13.038656583023
"386","x191y294",191,294,73.9917401157286,-13.4731581127312
"387","x191y295",191,295,73.7982976539096,-13.8971763150154
"388","x191y296",191,296,73.6040898717639,-14.3110412626064
"389","x191y297",191,297,73.4091493642357,-14.7150716505978
"390","x191y298",191,298,73.2135073937608,-15.1095751223405
"391","x191y299",191,299,73.0171939530714,-15.4948485991387
"392","x191y300",191,300,72.8202378250379,-15.871178611457
"393","x191y301",191,301,72.6226666396551,-16.2388416296923
"394","x191y302",191,302,72.4245069282832,-16.5981043928611
"395","x191y303",191,303,72.2257841752564,-16.9492242338215
"396","x191y304",191,304,72.0265228669685,-17.2924493998777
"397","x191y305",191,305,71.8267465385464,-17.6280193678197
"398","x191y306",191,306,71.6264778182174,-17.9561651526268
"399","x191y307",191,307,71.4257384694779,-18.2771096092201
"400","x192y287",192,287,75.1905197713312,-9.46232220802563
"401","x192y288",192,288,75.005175550934,-9.97205768733111
"402","x192y289",192,289,74.8187627873072,-10.4691742577114
"403","x192y290",192,290,74.6313258870851,-10.9540626433984
"404","x192y291",192,291,74.4429074175635,-11.4271015939452
"405","x192y292",192,292,74.2535481885881,-11.888658039628
"406","x192y293",192,293,74.0632873313602,-12.3390872783262
"407","x192y294",192,294,73.8721623741596,-12.7787331884061
"408","x192y295",192,295,73.6802093150088,-13.2079284627791
"409","x192y296",192,296,73.4874626913177,-13.6269948598916
"410","x192y297",192,297,73.2939556465632,-14.0362434679265
"411","x192y298",192,298,73.0997199940721,-14.4359749789752
"412","x192y299",192,299,72.9047862779795,-14.8264799703557
"413","x192y300",192,300,72.7091838314481,-15.2080391906353
"414","x192y301",192,301,72.5129408322322,-15.5809238482516
"415","x192y302",192,302,72.3160843556813,-15.9453959009229
"416","x192y303",192,303,72.1186404252725,-16.3017083443074
"417","x192y304",192,304,71.9206340607687,-16.6501054986031
"418","x192y305",192,305,71.7220893240963,-16.9908232919862
"419","x192y306",192,306,71.5230293630356,-17.324089539971
"420","x192y307",192,307,71.323476452819,-17.6501242199301
"421","x193y287",193,287,75.0573880377374,-8.74616226255523
"422","x193y288",193,288,74.8737459887067,-9.2602215311715
"423","x193y289",193,289,74.6890046873748,-9.76177477504227
"424","x193y290",193,290,74.5032089222805,-10.2511987508175
"425","x193y291",193,291,74.3164016701772,-10.7288592980101
"426","x193y292",193,292,74.128624173639,-11.1951114263
"427","x193y293",193,293,73.9399160160053,-11.6502994375377
"428","x193y294",193,294,73.7503151936281,-12.0947570770121
"429","x193y295",193,295,73.559858185417,-12.5288077091515
"430","x193y296",193,296,73.3685800196877,-12.9527645133755
"431","x193y297",193,297,73.176514338345,-13.3669306963169
"432","x193y298",193,298,72.9836934584374,-13.7715997170824
"433","x193y299",193,299,72.7901484311363,-14.1670555226312
"434","x193y300",193,300,72.5959090981983,-14.5535727907126
"435","x193y301",193,301,72.4010041459786,-14.9314171781376
"436","x193y302",193,302,72.2054611570657,-15.30084557245
"437","x193y303",193,303,72.0093066596142,-15.6621063453261
"438","x193y304",193,304,71.8125661744539,-16.0154396062657
"439","x193y305",193,305,71.615264260054,-16.3610774553463
"440","x193y306",193,306,71.4174245554246,-16.6992442339936
"441","x193y307",193,307,71.2190698210345,-17.0301567728871
