"Station Name","KOMAKUK BEACH"
"Province","YUKON TERRITORY"
"Latitude","69.61"
"Longitude","-140.20"
"Elevation","13.20"
"Climate Identifier","2100682"
"WMO Identifier","71046"
"TC Identifier","WKM"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only basic quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-01-01","2015","01","01","†","-21.7","","-25.4","","-23.6","","41.6","","0.0","","","M","","M","","M","","","10","","61",""
"2015-01-02","2015","01","02","†","-8.9","","-25.1","","-17.0","","35.0","","0.0","","","M","","M","","M","","","10","","50",""
"2015-01-03","2015","01","03","†","-13.5","","-25.7","","-19.6","","37.6","","0.0","","","M","","M","","M","","","","","<31",""
"2015-01-04","2015","01","04","†","-13.3","","-25.2","","-19.3","","37.3","","0.0","","","M","","M","","M","","","10","","52",""
"2015-01-05","2015","01","05","†","-13.9","","-22.6","","-18.3","","36.3","","0.0","","","M","","M","","M","","","9","","52",""
"2015-01-06","2015","01","06","†","-11.6","","-20.2","","-15.9","","33.9","","0.0","","","M","","M","","M","","","28","","56",""
"2015-01-07","2015","01","07","†","-17.9","","-25.2","","-21.6","","39.6","","0.0","","","M","","M","","M","","","9","","50",""
"2015-01-08","2015","01","08","†","-18.2","","-26.1","","-22.2","","40.2","","0.0","","","M","","M","","M","","","12","","65",""
"2015-01-09","2015","01","09","†","1.6","","-24.1","","-11.3","","29.3","","0.0","","","M","","M","","M","","","11","","78",""
"2015-01-10","2015","01","10","†","-8.7","E","-22.5","E","-15.6","E","33.6","E","0.0","E","","M","","M","","M","","","","M","","M"
"2015-01-11","2015","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"2015-01-12","2015","01","12","†","-21.6","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2015-01-13","2015","01","13","†","-26.0","","-29.8","","-27.9","","45.9","","0.0","","","M","","M","","M","","","","","<31",""
"2015-01-14","2015","01","14","†","-27.4","","-33.6","","-30.5","","48.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-01-15","2015","01","15","†","-23.2","","-29.9","","-26.6","","44.6","","0.0","","","M","","M","","M","","","10","","67",""
"2015-01-16","2015","01","16","†","-19.8","","-24.2","","-22.0","","40.0","","0.0","","","M","","M","","M","","","9","","70",""
"2015-01-17","2015","01","17","†","-18.8","","-20.2","","-19.5","","37.5","","0.0","","","M","","M","","M","","","9","","74",""
"2015-01-18","2015","01","18","†","-18.2","","-26.7","","-22.5","","40.5","","0.0","","","M","","M","","M","","","10","","32",""
"2015-01-19","2015","01","19","†","-19.1","","-28.8","","-24.0","","42.0","","0.0","","","M","","M","","M","","","10","","33",""
"2015-01-20","2015","01","20","†","-19.2","","-26.1","","-22.7","","40.7","","0.0","","","M","","M","","M","","","9","","48",""
"2015-01-21","2015","01","21","†","-18.5","","-26.2","","-22.4","","40.4","","0.0","","","M","","M","","M","","","","","<31",""
"2015-01-22","2015","01","22","†","-19.3","","-23.5","","-21.4","","39.4","","0.0","","","M","","M","","M","","","","","<31",""
"2015-01-23","2015","01","23","†","-21.6","","-25.3","","-23.5","","41.5","","0.0","","","M","","M","","M","","","29","","74",""
"2015-01-24","2015","01","24","†","-22.7","","-28.3","","-25.5","","43.5","","0.0","","","M","","M","","M","","","29","","65",""
"2015-01-25","2015","01","25","†","-25.4","","-29.6","","-27.5","","45.5","","0.0","","","M","","M","","M","","","28","","59",""
"2015-01-26","2015","01","26","†","-21.4","","-27.7","","-24.6","","42.6","","0.0","","","M","","M","","M","","","28","","61",""
"2015-01-27","2015","01","27","†","-20.5","","-26.1","","-23.3","","41.3","","0.0","","","M","","M","","M","","","28","","61",""
"2015-01-28","2015","01","28","†","-21.9","","-25.3","","-23.6","","41.6","","0.0","","","M","","M","","M","","","28","","67",""
"2015-01-29","2015","01","29","†","-22.9","","-28.8","","-25.9","","43.9","","0.0","","","M","","M","","M","","","27","","37",""
"2015-01-30","2015","01","30","†","-7.1","","-31.2","","-19.2","","37.2","","0.0","","","M","","M","","M","","","24","","41",""
"2015-01-31","2015","01","31","†","-6.1","","-15.9","","-11.0","","29.0","","0.0","","","M","","M","","M","","","26","","74",""
"2015-02-01","2015","02","01","†","-15.8","","-26.7","","-21.3","","39.3","","0.0","","","M","","M","","M","","","27","","69",""
"2015-02-02","2015","02","02","†","-7.5","","-24.0","","-15.8","","33.8","","0.0","","","M","","M","","M","","","10","","63",""
"2015-02-03","2015","02","03","†","-8.4","","-19.2","","-13.8","","31.8","","0.0","","","M","","M","","M","","","28","","85",""
"2015-02-04","2015","02","04","†","-19.2","","-27.5","","-23.4","","41.4","","0.0","","","M","","M","","M","","","28","","83",""
"2015-02-05","2015","02","05","†","-27.1","","-34.9","","-31.0","","49.0","","0.0","","","M","","M","","M","","","28","","54",""
"2015-02-06","2015","02","06","†","-20.7","","-35.7","","-28.2","","46.2","","0.0","","","M","","M","","M","","","28","","70",""
"2015-02-07","2015","02","07","†","-22.7","","-31.7","","-27.2","","45.2","","0.0","","","M","","M","","M","","","28","","80",""
"2015-02-08","2015","02","08","†","-21.4","","-26.8","","-24.1","","42.1","","0.0","","","M","","M","","M","","","28","","63",""
"2015-02-09","2015","02","09","†","-25.9","","-35.5","","-30.7","","48.7","","0.0","","","M","","M","","M","","","28","","52",""
"2015-02-10","2015","02","10","†","-26.9","","-35.9","","-31.4","","49.4","","0.0","","","M","","M","","M","","","26","","33",""
"2015-02-11","2015","02","11","†","-30.4","","-37.8","","-34.1","","52.1","","0.0","","","M","","M","","M","","","10","","46",""
"2015-02-12","2015","02","12","†","-29.0","","-34.1","","-31.6","","49.6","","0.0","","","M","","M","","M","","","9","","74",""
"2015-02-13","2015","02","13","†","-29.9","","-33.0","","-31.5","","49.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-02-14","2015","02","14","†","-27.2","","-29.9","","-28.6","","46.6","","0.0","","","M","","M","","M","","","","","<31",""
"2015-02-15","2015","02","15","†","","M","-28.9","E","","M","","M","","M","","M","","","","M","","","","M","","M"
"2015-02-16","2015","02","16","†","-21.9","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2015-02-17","2015","02","17","†","-12.1","","-21.8","","-17.0","","35.0","","0.0","","","M","","M","","M","","","12","","85",""
"2015-02-18","2015","02","18","†","-3.9","","-13.9","","-8.9","","26.9","","0.0","","","M","","M","","M","","","","","<31",""
"2015-02-19","2015","02","19","†","-4.7","","-17.2","","-11.0","","29.0","","0.0","","","M","","M","","M","","","25","","37",""
"2015-02-20","2015","02","20","†","-4.0","","-16.6","","-10.3","","28.3","","0.0","","","M","","M","","M","","","26","","39",""
"2015-02-21","2015","02","21","†","-10.8","","-15.9","","-13.4","","31.4","","0.0","","","M","","M","","M","","","27","","32",""
"2015-02-22","2015","02","22","†","-12.4","","-17.7","","-15.1","","33.1","","0.0","","","M","","M","","M","","","9","","65",""
"2015-02-23","2015","02","23","†","-13.2","","-19.1","","-16.2","","34.2","","0.0","","","M","","M","","M","","","10","","93",""
"2015-02-24","2015","02","24","†","-3.7","","-16.4","","-10.1","","28.1","","0.0","","","M","","M","","M","","","11","","82",""
"2015-02-25","2015","02","25","†","-4.3","","-10.4","","-7.4","","25.4","","0.0","","","M","","M","","M","","","27","","57",""
"2015-02-26","2015","02","26","†","-1.9","","-11.5","","-6.7","","24.7","","0.0","","","M","","M","","M","","","18","","56",""
"2015-02-27","2015","02","27","†","-0.2","","-7.1","","-3.7","","21.7","","0.0","","","M","","M","","M","","","28","","65",""
"2015-02-28","2015","02","28","†","-2.4","","-13.0","","-7.7","","25.7","","0.0","","","M","","M","","M","","","28","","96",""
"2015-03-01","2015","03","01","†","-5.3","","-22.9","","-14.1","","32.1","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-02","2015","03","02","†","-20.7","","-26.9","","-23.8","","41.8","","0.0","","","M","","M","","M","","","10","","50",""
"2015-03-03","2015","03","03","†","-7.9","","-21.7","","-14.8","","32.8","","0.0","","","M","","M","","M","","","9","","67",""
"2015-03-04","2015","03","04","†","-4.4","","-17.4","","-10.9","","28.9","","0.0","","","M","","M","","M","","","28","","76",""
"2015-03-05","2015","03","05","†","-16.9","","-22.5","","-19.7","","37.7","","0.0","","","M","","M","","M","","","10","","67",""
"2015-03-06","2015","03","06","†","-18.4","","-23.4","","-20.9","","38.9","","0.0","","","M","","M","","M","","","9","","70",""
"2015-03-07","2015","03","07","†","-17.1","","-22.8","","-20.0","","38.0","","0.0","","","M","","M","","M","","","10","","50",""
"2015-03-08","2015","03","08","†","-14.8","","-21.1","","-18.0","","36.0","","0.0","","","M","","M","","M","","","28","","56",""
"2015-03-09","2015","03","09","†","-21.1","","-25.1","","-23.1","","41.1","","0.0","","","M","","M","","M","","","27","","65",""
"2015-03-10","2015","03","10","†","-22.0","","-27.6","","-24.8","","42.8","","0.0","","","M","","M","","M","","","27","","63",""
"2015-03-11","2015","03","11","†","-27.0","","-33.3","","-30.2","","48.2","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-12","2015","03","12","†","-31.9","","-35.5","","-33.7","","51.7","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-13","2015","03","13","†","-29.7","","-35.1","","-32.4","","50.4","","0.0","","","M","","M","","M","","","27","","50",""
"2015-03-14","2015","03","14","†","-26.8","","-29.8","","-28.3","","46.3","","0.0","","","M","","M","","M","","","27","","54",""
"2015-03-15","2015","03","15","†","-19.9","","-29.2","","-24.6","","42.6","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-16","2015","03","16","†","-20.5","","-32.2","","-26.4","","44.4","","0.0","","","M","","M","","M","","","10","","70",""
"2015-03-17","2015","03","17","†","-8.3","","-20.4","","-14.4","","32.4","","0.0","","","M","","M","","M","","","11","","70",""
"2015-03-18","2015","03","18","†","-14.4","","-19.8","","-17.1","","35.1","","0.0","","","M","","M","","M","","","28","","33",""
"2015-03-19","2015","03","19","†","-17.4","","-23.0","","-20.2","","38.2","","0.0","","","M","","M","","M","","","27","","44",""
"2015-03-20","2015","03","20","†","-18.5","","-23.5","","-21.0","","39.0","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-21","2015","03","21","†","-16.1","","-24.8","","-20.5","","38.5","","0.0","","","M","","M","","M","","","9","","59",""
"2015-03-22","2015","03","22","†","-17.4","","-23.0","","-20.2","","38.2","","0.0","","","M","","M","","M","","","10","","57",""
"2015-03-23","2015","03","23","†","-14.5","","-22.8","","-18.7","","36.7","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-24","2015","03","24","†","-17.6","","-23.3","","-20.5","","38.5","","0.0","","","M","","M","","M","","","9","","44",""
"2015-03-25","2015","03","25","†","-13.7","","-24.8","","-19.3","","37.3","","0.0","","","M","","M","","M","","","11","","61",""
"2015-03-26","2015","03","26","†","-16.3","","-24.3","","-20.3","","38.3","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-27","2015","03","27","†","-16.4","","-19.2","","-17.8","","35.8","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-28","2015","03","28","†","-15.0","","-20.8","","-17.9","","35.9","","0.0","","","M","","M","","M","","","","","<31",""
"2015-03-29","2015","03","29","†","-15.4","","-18.7","","-17.1","","35.1","","0.0","","","M","","M","","M","","","10","","46",""
"2015-03-30","2015","03","30","†","-16.5","","-22.3","","-19.4","","37.4","","0.0","","","M","","M","","M","","","11","","74",""
"2015-03-31","2015","03","31","†","-21.6","","-24.8","","-23.2","","41.2","","0.0","","","M","","M","","M","","","10","","67",""
"2015-04-01","2015","04","01","†","-15.6","","-25.0","","-20.3","","38.3","","0.0","","","M","","M","","M","","","9","","69",""
"2015-04-02","2015","04","02","†","-14.9","","-22.0","","-18.5","","36.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-03","2015","04","03","†","-15.0","","-17.5","","-16.3","","34.3","","0.0","","","M","","M","","M","","","8","","32",""
"2015-04-04","2015","04","04","†","-17.2","","-24.9","","-21.1","","39.1","","0.0","","","M","","M","","M","","","10","","69",""
"2015-04-05","2015","04","05","†","-16.6","","-21.5","","-19.1","","37.1","","0.0","","","M","","M","","M","","","9","","54",""
"2015-04-06","2015","04","06","†","-17.2","","-21.3","","-19.3","","37.3","","0.0","","","M","","M","","M","","","10","","50",""
"2015-04-07","2015","04","07","†","-17.2","","-24.5","","-20.9","","38.9","","0.0","","","M","","M","","M","","","9","","80",""
"2015-04-08","2015","04","08","†","-8.6","","-17.2","","-12.9","","30.9","","0.0","","","M","","M","","M","","","11","","87",""
"2015-04-09","2015","04","09","†","-7.9","","-11.4","","-9.7","","27.7","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-10","2015","04","10","†","-9.7","","-12.2","","-11.0","","29.0","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-11","2015","04","11","†","-11.5","","-13.6","","-12.6","","30.6","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-12","2015","04","12","†","-10.1","","-12.5","","-11.3","","29.3","","0.0","","","M","","M","","M","","","9","","63",""
"2015-04-13","2015","04","13","†","-8.9","","-15.8","","-12.4","","30.4","","0.0","","","M","","M","","M","","","9","","54",""
"2015-04-14","2015","04","14","†","-13.5","","-18.4","","-16.0","","34.0","","0.0","","","M","","M","","M","","","9","","37",""
"2015-04-15","2015","04","15","†","-12.1","","-22.5","","-17.3","","35.3","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-16","2015","04","16","†","-10.3","","-18.6","","-14.5","","32.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-17","2015","04","17","†","-10.0","","-12.2","","-11.1","","29.1","","0.0","","","M","","M","","M","","","9","","35",""
"2015-04-18","2015","04","18","†","-9.4","","-12.1","","-10.8","","28.8","","0.0","","","M","","M","","M","","","10","","70",""
"2015-04-19","2015","04","19","†","-3.4","","-17.0","","-10.2","","28.2","","0.0","","","M","","M","","M","","","11","","72",""
"2015-04-20","2015","04","20","†","-0.7","","-9.9","","-5.3","","23.3","","0.0","","","M","","M","","M","","","11","","63",""
"2015-04-21","2015","04","21","†","5.9","","-6.1","","-0.1","","18.1","","0.0","","","M","","M","","M","","","11","","43",""
"2015-04-22","2015","04","22","†","-0.9","","-11.9","","-6.4","","24.4","","0.0","","","M","","M","","M","","","10","","37",""
"2015-04-23","2015","04","23","†","6.1","","-10.7","","-2.3","","20.3","","0.0","","","M","","M","","M","","","10","","39",""
"2015-04-24","2015","04","24","†","3.0","","-7.0","","-2.0","","20.0","","0.0","","","M","","M","","M","","","10","","69",""
"2015-04-25","2015","04","25","†","0.4","","-7.4","","-3.5","","21.5","","0.0","","","M","","M","","M","","","10","","54",""
"2015-04-26","2015","04","26","†","-4.0","","-7.4","","-5.7","","23.7","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-27","2015","04","27","†","-4.9","","-7.2","","-6.1","","24.1","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-28","2015","04","28","†","-4.8","","-6.9","","-5.9","","23.9","","0.0","","","M","","M","","M","","","","","<31",""
"2015-04-29","2015","04","29","†","-5.9","","-7.5","","-6.7","","24.7","","0.0","","","M","","M","","M","","","26","","33",""
"2015-04-30","2015","04","30","†","-6.8","","-8.3","","-7.6","","25.6","","0.0","","","M","","M","","M","","","28","","50",""
"2015-05-01","2015","05","01","†","-4.6","","-10.1","","-7.4","","25.4","","0.0","","","M","","M","","M","","","8","","33",""
"2015-05-02","2015","05","02","†","-3.5","","-6.4","","-5.0","","23.0","","0.0","","","M","","M","","M","","","9","","39",""
"2015-05-03","2015","05","03","†","-3.7","","-7.2","","-5.5","","23.5","","0.0","","","M","","M","","M","","","10","","48",""
"2015-05-04","2015","05","04","†","-0.4","","-9.7","","-5.1","","23.1","","0.0","","","M","","M","","M","","","","","<31",""
"2015-05-05","2015","05","05","†","-5.4","","-6.8","","-6.1","","24.1","","0.0","","","M","","M","","M","","","29","","37",""
"2015-05-06","2015","05","06","†","-4.5","","-8.2","","-6.4","","24.4","","0.0","","","M","","M","","M","","","10","","48",""
"2015-05-07","2015","05","07","†","0.9","","-9.1","","-4.1","","22.1","","0.0","","","M","","M","","M","","","10","","59",""
"2015-05-08","2015","05","08","†","2.2","","-7.6","","-2.7","","20.7","","0.0","","","M","","M","","M","","","","","<31",""
"2015-05-09","2015","05","09","†","1.9","","-2.9","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-05-10","2015","05","10","†","4.4","","-0.7","","1.9","","16.1","","0.0","","","M","","M","","M","","","26","","39",""
"2015-05-11","2015","05","11","†","0.8","","-1.9","","-0.6","","18.6","","0.0","","","M","","M","","M","","","26","","39",""
"2015-05-12","2015","05","12","†","8.8","","-0.9","","4.0","","14.0","","0.0","","","M","","M","","M","","","26","","35",""
"2015-05-13","2015","05","13","†","4.7","","-1.8","","1.5","","16.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-05-14","2015","05","14","†","0.2","","-2.3","","-1.1","","19.1","","0.0","","","M","","M","","M","","","9","","61",""
"2015-05-15","2015","05","15","†","4.8","","-3.5","","0.7","","17.3","","0.0","","","M","","M","","M","","","11","","93",""
"2015-05-16","2015","05","16","†","7.5","","0.8","","4.2","","13.8","","0.0","","","M","","M","","M","","","27","","39",""
"2015-05-17","2015","05","17","†","9.7","","2.2","","6.0","","12.0","","0.0","","","M","","M","","M","","","27","","46",""
"2015-05-18","2015","05","18","†","8.8","","-0.4","","4.2","","13.8","","0.0","","","M","","M","","M","","","","","<31",""
"2015-05-19","2015","05","19","†","7.8","","1.7","","4.8","","13.2","","0.0","","","M","","M","","M","","","26","","41",""
"2015-05-20","2015","05","20","†","3.2","","0.6","","1.9","","16.1","","0.0","","","M","","M","","M","","","","","<31",""
"2015-05-21","2015","05","21","†","5.9","","0.0","","3.0","","15.0","","0.0","","","M","","M","","M","","","9","","35",""
"2015-05-22","2015","05","22","†","7.3","","0.4","","3.9","","14.1","","0.0","","","M","","M","","M","","","28","","43",""
"2015-05-23","2015","05","23","†","9.9","","0.1","","5.0","","13.0","","0.0","","","M","","M","","M","","","9","","59",""
"2015-05-24","2015","05","24","†","5.3","","0.4","","2.9","","15.1","","0.0","","","M","","M","","M","","","9","","67",""
"2015-05-25","2015","05","25","†","6.6","","0.0","","3.3","","14.7","","0.0","","","M","","M","","M","","","9","","63",""
"2015-05-26","2015","05","26","†","7.2","","0.7","","4.0","","14.0","","0.0","","","M","","M","","M","","","9","","52",""
"2015-05-27","2015","05","27","†","13.3","","0.0","","6.7","","11.3","","0.0","","","M","","M","","M","","","9","","56",""
"2015-05-28","2015","05","28","†","6.3","","-1.6","","2.4","","15.6","","0.0","","","M","","M","","M","","","","","<31",""
"2015-05-29","2015","05","29","†","1.0","","-1.8","","-0.4","","18.4","","0.0","","","M","","M","","M","","","28","","32",""
"2015-05-30","2015","05","30","†","0.8","","-0.7","","0.1","","17.9","","0.0","","","M","","M","","M","","","28","","35",""
"2015-05-31","2015","05","31","†","0.1","","-2.5","","-1.2","","19.2","","0.0","","","M","","M","","M","","","","","<31",""
"2015-06-01","2015","06","01","†","-0.1","","-3.3","","-1.7","","19.7","","0.0","","","M","","M","","M","","","28","","65",""
"2015-06-02","2015","06","02","†","0.8","","-3.3","","-1.3","","19.3","","0.0","","","M","","M","","M","","","9","","39",""
"2015-06-03","2015","06","03","†","","M","-4.2","E","","M","","M","","M","","M","","","","M","","","","M","","M"
"2015-06-04","2015","06","04","†","4.4","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2015-06-05","2015","06","05","†","3.1","","0.8","","2.0","","16.0","","0.0","","","M","","M","","M","","","9","","44",""
"2015-06-06","2015","06","06","†","2.0","","0.4","","1.2","","16.8","","0.0","","","M","","M","","M","","","","","<31",""
"2015-06-07","2015","06","07","†","8.4","","1.4","","4.9","","13.1","","0.0","","","M","","M","","M","","","9","","39",""
"2015-06-08","2015","06","08","†","9.5","","0.1","","4.8","","13.2","","0.0","","","M","","M","","M","","","8","","32",""
"2015-06-09","2015","06","09","†","10.5","","2.5","","6.5","","11.5","","0.0","","","M","","M","","M","","","13","","32",""
"2015-06-10","2015","06","10","†","20.8","","1.0","","10.9","","7.1","","0.0","","","M","","M","","M","","","18","","43",""
"2015-06-11","2015","06","11","†","7.7","","1.1","","4.4","","13.6","","0.0","","","M","","M","","M","","","26","","57",""
"2015-06-12","2015","06","12","†","6.4","","0.5","","3.5","","14.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-06-13","2015","06","13","†","16.9","","1.2","","9.1","","8.9","","0.0","","","M","","M","","M","","","8","","33",""
"2015-06-14","2015","06","14","†","13.6","","3.3","","8.5","","9.5","","0.0","","","M","","M","","M","","","27","","35",""
"2015-06-15","2015","06","15","†","15.5","","3.4","","9.5","","8.5","","0.0","","","M","","M","","M","","","28","","57",""
"2015-06-16","2015","06","16","†","10.2","","2.4","","6.3","","11.7","","0.0","","","M","","M","","M","","","27","","50",""
"2015-06-17","2015","06","17","†","16.4","","2.8","","9.6","","8.4","","0.0","","","M","","M","","M","","","","","<31",""
"2015-06-18","2015","06","18","†","14.3","","3.1","","8.7","","9.3","","0.0","","","M","","M","","M","","","29","","37",""
"2015-06-19","2015","06","19","†","10.8","","0.3","","5.6","","12.4","","0.0","","","M","","M","","M","","","","","<31",""
"2015-06-20","2015","06","20","†","19.5","","3.0","","11.3","","6.7","","0.0","","","M","","M","","M","","","","","<31",""
"2015-06-21","2015","06","21","†","25.0","","5.5","","15.3","","2.7","","0.0","","","M","","M","","M","","","10","","32",""
"2015-06-22","2015","06","22","†","23.1","","4.6","","13.9","","4.1","","0.0","","","M","","M","","M","","","26","","39",""
"2015-06-23","2015","06","23","†","19.7","","-0.8","","9.5","","8.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-06-24","2015","06","24","†","25.7","","5.8","","15.8","","2.2","","0.0","","","M","","M","","M","","","29","","39",""
"2015-06-25","2015","06","25","†","19.0","","5.0","","12.0","","6.0","","0.0","","","M","","M","","M","","","9","","43",""
"2015-06-26","2015","06","26","†","13.3","","3.0","","8.2","","9.8","","0.0","","","M","","M","","M","","","10","","33",""
